Power Consumption (kW),Cooling Capacity (BTU),Noise Level (dB),EER,Temperature Range (°C),Airflow (m³/min),Warranty (Years),Build Quality Rating,Maintenance Cost ($),Type,Efficiency Score
2.87,24000,47.39,3.55,20,9.2,3,10,188,0,96
5.75,18000,44.66,3.28,30,12.01,5,6,297,1,77
4.66,30000,46.25,3.82,30,29.23,6,5,381,1,83
3.99,9000,40.67,2.72,18,17.42,3,9,299,1,75
1.78,30000,57.23,3.77,30,21.9,3,3,198,0,84
1.78,9000,46.27,3.5,30,23.97,5,3,126,1,79
1.29,12000,57.06,3.31,30,16.07,5,7,188,1,77
5.33,9000,37.64,4.41,20,11.24,6,7,245,0,100
4.01,24000,59.71,3.55,30,12.54,2,6,281,1,86
4.54,18000,46.08,2.94,30,14.89,2,3,356,0,65
1.1,12000,36.2,3.42,30,21.99,4,7,288,1,86
5.85,9000,35.95,4.34,15,16.76,3,5,339,0,91
5.16,30000,53.66,2.85,20,8.15,6,7,458,0,66
2.06,12000,51.48,2.93,18,19.51,3,2,486,0,59
1.91,12000,55.05,2.53,15,28.27,6,6,295,1,64
1.92,9000,37.63,2.53,25,25.87,6,8,396,1,60
2.52,12000,35.89,4.16,20,26.15,6,1,264,0,89
3.62,30000,47.71,3.96,20,25.49,3,4,406,0,84
3.16,12000,44.69,3.21,25,15.12,5,1,370,1,61
2.46,30000,46.55,3.9,25,24.83,3,1,107,1,81
4.06,9000,59.79,3.29,25,11.15,6,10,137,0,84
1.7,18000,59.27,4.41,18,22.47,4,8,213,1,100
2.46,12000,58.56,4.43,30,22.11,2,7,438,1,93
2.83,18000,54.6,3.29,20,8.56,6,10,155,1,83
3.28,30000,43.87,4.21,30,25.34,4,1,458,0,85
4.93,12000,45.3,4.05,30,27.87,5,2,237,0,82
2.0,24000,48.74,3.12,25,13.88,6,4,201,1,68
3.57,18000,55.76,2.96,18,25.87,4,1,433,0,56
3.96,12000,36.72,3.42,15,9.81,6,3,276,1,75
1.23,18000,45.61,4.06,18,21.2,3,8,268,1,99
4.04,12000,37.07,4.42,30,18.68,4,8,438,0,100
1.85,9000,47.87,4.03,18,20.01,3,8,385,0,97
1.33,18000,57.47,4.21,25,28.38,3,6,360,0,94
5.74,24000,54.56,3.71,15,27.17,4,6,474,1,77
5.83,24000,40.7,4.17,25,25.27,2,5,322,1,89
5.04,30000,59.4,4.07,15,14.02,4,9,298,0,96
2.52,12000,51.68,3.25,30,28.06,2,4,310,0,70
1.49,18000,35.26,3.6,15,10.15,6,10,386,0,93
4.42,30000,41.39,4.11,15,26.77,6,7,279,1,97
3.2,18000,41.52,2.59,15,15.22,4,1,349,1,51
1.61,12000,36.73,4.12,18,9.18,6,9,330,1,96
3.48,24000,59.0,2.86,18,22.73,5,7,122,0,70
1.17,9000,46.96,3.53,30,13.09,3,10,147,0,93
5.55,24000,57.4,4.12,15,13.36,3,9,208,1,99
2.29,30000,43.06,3.01,20,14.73,2,7,395,0,72
4.31,9000,38.13,2.99,30,9.4,6,2,105,0,64
2.56,30000,46.86,3.31,15,11.9,2,6,137,0,82
3.6,12000,37.85,4.29,15,8.11,3,10,268,0,100
3.73,9000,47.15,2.5,18,17.8,3,4,455,1,51
1.92,30000,58.01,4.3,30,9.85,6,3,382,0,88
5.85,12000,48.02,2.81,15,23.02,5,2,302,1,64
4.88,24000,50.41,4.48,15,13.18,5,6,424,1,96
5.7,12000,38.92,4.41,30,28.76,6,8,412,0,100
5.47,18000,36.09,3.49,20,27.17,6,6,372,1,76
3.99,12000,37.77,3.53,30,14.37,2,9,343,1,89
5.61,12000,49.96,3.46,30,25.23,6,5,426,0,71
1.44,18000,37.38,3.77,20,25.67,5,2,146,1,87
1.98,30000,44.4,2.68,30,29.7,6,8,348,1,70
1.23,30000,48.75,2.57,15,21.15,2,9,178,1,73
2.63,12000,44.72,2.62,30,9.8,2,10,209,1,75
2.94,18000,39.09,3.39,20,22.23,2,4,112,1,80
2.36,18000,41.84,3.05,25,21.75,2,6,494,1,68
5.14,24000,58.21,3.74,30,22.04,4,10,479,1,92
2.78,30000,51.9,4.48,18,14.76,6,8,464,1,100
