product_id,defect_type,defect_location,severity,inspection_method,energy_efficiency,noise_level,repair_cost,cooling_capacity
52,2,2,2,1,15.377070287643871,56.73590168326232,465.7748829166168,4.24106010159766
93,3,1,3,2,17.368978398331578,45.99152187057199,891.8539731473211,2.088413341592038
15,1,2,3,2,27.906921783063385,24.137364594419335,683.814658021628,3.2929119735669117
72,3,2,3,2,23.329260950536714,36.08108867552963,909.3240264602822,3.2058118277243572
61,2,2,3,1,25.747740535046656,49.15756800420629,661.1547801226035,3.68782043440285
21,1,2,3,3,19.086908461353104,51.192835360402725,218.1591748043418,4.811654128969414
83,1,2,3,3,22.60494438912316,24.728744891643544,378.7225399946702,3.5292000461686786
87,2,2,3,2,14.96767217486415,20.001228753815298,281.61545342721126,3.3907604337251653
75,2,2,2,2,24.109216605669726,48.4854818352242,917.9438479451761,1.6761302652713237
75,2,2,1,3,18.552026674066745,34.26384703944822,784.3600605587344,1.7201761660630837
88,3,2,1,3,18.850910296294913,30.17925326473041,708.7585320190054,2.155713769643761
100,3,1,2,2,22.986446491537635,20.515898791581016,370.8696876684595,1.613647700921119
24,1,1,2,2,28.725612429378533,41.61197627045999,265.64029484519216,4.101735134495043
3,2,1,2,3,11.280126932172418,54.04602941703927,780.8059791900206,4.031656063978871
22,1,1,2,1,26.494864746940152,58.30526585090352,526.7421512911717,1.9761968205107503
53,1,1,3,2,15.847662208243863,42.62979802453157,303.2105969355662,4.426276152783483
2,1,2,1,3,18.878389090127556,40.57845310959577,654.9597803487476,2.0417511219613917
88,1,2,3,3,10.43826657550018,23.402255419569645,136.30046692460678,2.5541145544907558
30,2,2,1,3,16.02092155668626,41.95491206170399,393.55322871542813,2.3714191470647776
38,1,2,1,3,20.05262485260261,35.19916315861579,521.7012951320212,2.8030748450056673
2,2,2,2,1,11.12352154694878,44.285411235343076,233.16250069846527,2.3913231806148665
64,2,2,3,3,19.8219145876633,35.54905391506187,986.1890298317556,3.211328242534582
60,3,2,2,2,28.542212577168545,29.61196493801467,288.1876281306528,2.925927584741399
21,2,1,3,1,12.107864362156104,23.79861100913506,217.31781703893898,4.952993217727643
33,3,1,1,3,25.288814561510087,32.59673778355583,283.18138649820673,1.69574222544879
76,2,1,2,1,18.193421067519854,23.86579337151009,792.1550198437518,1.9976348173557308
58,2,1,2,2,23.10347429048676,27.07587803295936,482.9550933446585,1.6848906286801086
22,2,2,1,3,15.204731959704587,59.49344634318184,608.8743457772841,3.6904441824383154
89,3,2,1,2,13.189845250827165,37.76414227626475,118.90824128772468,1.6907824709480186
49,3,2,1,3,13.20925228542453,41.27487066020066,130.9881777159831,4.427539080816432
91,1,1,2,3,11.409838912862893,54.944741149488614,501.2429948443145,3.2917852073867473
59,3,2,3,3,13.71293409802486,59.82275601962751,834.9897188814612,3.344526686035368
42,3,2,2,3,23.284387699779366,43.308577973787266,896.7149908368087,3.4655807769926796
92,3,2,3,3,27.63381223687016,52.498952841766865,178.0359108360762,2.0978479720717376
